Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
France,FRA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.43,21.35,25.17,28.39,26.74,27.21,28.52,25.89,26.09,20.48,17.95,18.9,17.2,19.66,20.15,21.16,18.68,18.17,22.78,22.41,21.82,23.55,23.96,24.12,24.59,24.35,22.04,20.68,19.54,
Faroe Islands,FRO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,42.63,42.58,42.79,42.03,41.11,40.21,39.33,38.52,37.71,36.8,36.12,35.53,34.8,33.97,33.05,33.24,33.57,34.04,35.21,35.9,36.07,36.15,36.26,36.18,36.17,36.08,35.82,35.62,35.52,
United Kingdom,GBR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.86,15.64,17.45,16.33,15.52,14.9,13.51,12.35,12.34,11.94,10.25,10.83,11.26,10.62,12.59,13.76,14.09,14.82,18.89,19.66,21.11,21.07,20.55,16.87,14.56,12.93,12.03,11.22,11.08,
Georgia,GEO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.58,10.23,10.23,15.21,13.96,20.46,20.55,25.4,24.18,20.83,19.86,27.51,24.6,27.96,28.16,29.65,30.94,37.36,44.02,41.3,41.71,38.11,41.19,38.1,36.5,35.67,29,29.62,29.93,
Ghana,GHA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.55,7.65,8.54,9.4,10.25,11.15,12.08,13.04,15.86,16.26,15.09,14.04,12.92,11.74,10.55,9.32,9.52,9.86,10.66,11.15,11.87,12.53,13.13,13.63,14.17,11.33,8.84,8.78,8.72,
Gibraltar,GIB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.4,5.46,5.59,5.63,5.61,5.62,5.6,5.59,5.62,5.58,5.55,5.6,5.59,5.5,5.42,5.28,5.16,5.12,5.36,5.39,5.43,5.46,5.46,5.38,5.33,5.3,5.24,5.13,5.04,
"Gambia, The",GMB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.12,13.19,13.38,13.42,13.4,13.44,13.39,13.37,13.45,13.37,13.3,13.31,13.28,13.23,13.04,12.75,12.55,12.48,12.94,13.01,12.93,12.92,13.01,12.89,12.83,12.77,12.63,12.52,12.44,
Guinea-Bissau,GNB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.86,4.92,5.01,5.04,5.03,5.02,5,4.94,4.99,5,4.95,4.99,4.99,4.95,4.88,4.74,4.61,4.57,4.87,4.94,4.96,4.97,4.97,4.92,4.89,4.85,4.75,4.66,4.59,
Equatorial Guinea,GNQ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.7,15.91,16.18,16.24,16.28,16.24,16.18,16.12,16.17,16.14,16.07,16.1,16.06,16,15.9,15.6,15.41,15.39,15.99,16.13,16.15,16.24,16.29,16.19,16.16,16,15.78,15.59,15.47,
Greece,GRC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.4,23.8,25.8,26.63,26.71,29.77,29.79,28.84,30.83,28.77,27.67,25.61,25.27,25.96,25.67,24.76,22.49,21.66,25.44,32.62,44.3,54.99,58,52.32,49.72,47.22,43.47,39.74,35.11,
Grenada,GRD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.26,4.33,4.42,4.43,4.43,4.43,4.42,4.44,4.47,4.43,4.4,4.46,4.47,5.32,5.28,5.2,5.13,5.06,5.26,5.29,5.02,4.65,5.53,5.74,5.67,5.62,4.97,4.91,4.88,
Guam,GUM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.87,10.66,14.21,18.18,18.92,19.78,22.26,19.05,30.03,32.21,29,26.02,22.72,19.12,17.93,19.38,20.79,21.69,22.36,20.2,29.2,27.16,25.89,18.98,17.82,15.01,15.23,15.36,15.54,
Guyana,GUY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,26.57,27.27,27.45,27.22,26.77,26.32,25.87,25.39,25.11,24.75,24.38,24.15,23.93,23.56,23.01,22.25,22.43,22.68,23.67,24.25,24.57,24.81,25.03,25.09,25.29,25.55,25.78,26.1,26.2,
High income,HIC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.02172092,14.74647278,16.1186541,16.36863212,15.97875707,16.16227095,15.61942084,15.27410211,15.34798886,14.47356586,14.49855453,15.27436837,15.66906219,15.54061751,15.3349117,14.37616224,13.27836149,13.97689833,17.80045276,18.36069778,18.06963912,18.48697479,18.43615653,17.29625653,15.91915631,14.6896842,13.52207659,12.60647936,12.21358208,
"Hong Kong SAR, China",HKG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.17,4.29,4.47,4.34,6.87,6.65,5.21,10.49,13.38,11.1,11.25,14.87,14.89,12.12,10.73,10.42,8.99,8.53,12.54,12.18,9.33,9.29,9.48,9.23,10.48,9.75,8.66,8.57,8.57,
Honduras,HND,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.87,5.45,5.63,5.69,5.74,7.62,5.92,7.07,6.76,6.92,7.08,7.14,9.32,10.54,8.83,6.24,5.54,5.58,6.06,7.62,8.2,7.1,9.95,11.97,11.19,12.75,10.86,10.64,10.55,
Heavily indebted poor countries (HIPC),HPC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.713768587,8.770235601,8.940669678,8.953589796,8.945854956,9.011311741,8.95260365,8.975535077,9.202550224,9.22850031,9.214759127,9.303531227,9.385997685,9.237574186,9.078441715,8.881619465,8.697231686,8.582521409,8.870427636,9.354901751,9.42717385,9.260969909,9.068690381,8.895952284,9.141740948,8.997294855,8.856286352,8.801214538,8.719547847,
Croatia,HRV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,40.69,38.74,36.3,34.08,32.44,31.05,30.32,33.41,37.2,40.66,38.78,36.34,35.82,32.74,32.31,28.86,24.99,23.56,25.1,32.22,36.58,42.06,50.04,45.53,42.34,31.29,27.36,23.7,16.62,
Haiti,HTI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.27,16.49,16.73,16.8,16.99,17.19,17.17,17.2,17.31,19.41,21.43,23.7,26.02,28.3,30.68,33.08,35.58,34.23,34.03,32.9,31.81,30.81,30.88,30.72,30.57,30.42,30.15,29.89,29.67,
Hungary,HUN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.21,18.65,22.75,20.79,18.59,19.26,16.86,15.24,12.3,12.32,10.64,11.35,12.79,14.36,19.35,19.18,18.08,19.58,26.52,26.48,25.99,28.17,26.49,20.31,17.21,12.87,10.66,10.15,11.4,
IBRD only,IBD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.29946596,11.52729145,12.2038846,13.05725869,13.82073441,14.09147542,14.37528331,15.09816675,15.57134897,15.64976363,15.95678212,16.45977422,16.71077778,16.4020232,16.41143302,15.88029297,15.33896405,15.2297771,16.16274806,16.16642925,16.32702037,16.62075837,16.84457863,17.09160616,17.68266056,18.13817163,18.14484423,18.0194066,18.22579127,
IDA & IBRD total,IBT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.44494454,10.63873688,11.22387402,11.91971527,12.5151072,12.75466635,12.97202893,13.55569768,13.94141974,14.00421186,14.21061473,14.56233598,14.69385198,14.44673219,14.43609267,13.92747604,13.47041979,13.37408927,14.10349122,14.08355709,14.21094782,14.46578379,14.6833834,14.67687405,15.16003205,15.59875766,15.64621239,15.56351479,15.70809383,
IDA total,IDA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.880974906,7.022494484,7.338451444,7.530559964,7.61427841,7.855196144,7.959303269,8.181975445,8.383675561,8.487407654,8.424588271,8.321379784,8.096097912,8.097850328,8.096103815,7.74124383,7.650438313,7.712199494,7.96987274,8.04859423,8.257426575,8.596328019,8.996983871,8.537381483,8.94944178,9.523556191,9.822481596,9.976777263,10.11310345,
IDA blend,IDB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.829840354,6.0197459,6.387133893,6.724894214,6.850336534,7.255270379,7.298247592,7.496366728,7.45629152,7.233814809,7.03157306,6.861801779,6.652964311,6.404960922,6.183968809,5.878657297,5.580384065,5.599187174,5.839135983,6.013943807,6.123625175,6.849933539,7.936230428,6.687347835,7.551754489,9.332958414,10.0430537,10.8499767,11.47072356,
Indonesia,IDN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.56,7.94,8.24,12.66,13.52,14.42,14.39,17.93,18.69,18.58,18.45,20.8,21.08,23.16,25.82,24.28,22.64,19.45,18.87,17.54,18.2,15.6,15.82,15.72,17.1,15.82,14.52,16.12,13.37,
IDA only,IDX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.395759908,7.514600153,7.806621781,7.92818784,7.992334415,8.15328528,8.288968109,8.524917037,8.848592242,9.11711393,9.125390797,9.056728581,8.824266433,8.953423872,9.063984127,8.686324683,8.703430139,8.789418408,9.057462984,9.087621677,9.34388876,9.481320461,9.531708465,9.465217628,9.647156957,9.618277378,9.713267399,9.545610049,9.443921064,
Isle of Man,IMN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.72,16.97,17.34,17.5,17.61,17.7,17.71,17.78,18,17.98,17.98,18.16,18.3,18.32,18.3,18.33,18.42,18.62,19.74,20.4,20.81,21.24,21.7,21.99,22.33,22.6,22.72,22.85,23.01,
Not classified,INX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.45,22.04,24.11,22.2,18.24,17.54,15.37,11.08,8.31,6.32,5.94,7.48,7.83,8.01,8.24,8.28,9.22,13.62,24.72,28.25,29.62,30.87,26.85,23.57,20.39,16.89,14.48,13.85,12.56,
"Iran, Islamic Rep.",IRN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,21.85,21.22,20.71,20.04,19.3,18.6,19.48,20.4,21.46,22.46,23.57,24.89,22.76,20.6,23.99,22.76,22.08,22.81,24.47,28.42,27,27.87,24.1,24.96,25.91,28.84,27.99,27.26,25.46,
Iraq,IRQ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.77,15.92,16.2,16.27,16.29,16.37,16.48,16.63,16.85,16.89,16.93,17.14,17.35,17.47,17.41,17.25,17.12,16.77,16.98,16.76,16.45,16.21,18.24,20.13,21.38,22.7,25.5,25.24,25.16,
Iceland,ISL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.89,9.82,9.91,11.48,11.81,8.44,7.91,6.84,4.21,4.29,4.88,6.22,12.39,11.86,7.07,7.87,6.6,7.83,15.45,15.89,14.21,13.26,10.45,9.61,8.6,6.33,7.56,5.91,8.48,
Israel,ISR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.09,22.62,20.68,16.66,14.92,13.54,15.01,16.95,16.7,17.28,18.64,20.76,22.33,20.61,17.83,18.42,16.28,12.5,14.74,14.27,11.86,12.18,10.57,10.62,9.33,8.64,7.27,7.15,6.68,
Italy,ITA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.48,28.1,30.06,31.74,33.45,34.79,34.66,33.9,33.06,31.53,27.81,27.14,26.95,24.38,24.09,21.75,20.32,21.16,25.31,27.9,29.19,35.4,40.16,42.79,40.41,37.81,34.77,32.22,29.22,
Jamaica,JAM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,29.7,29.99,31.1,29.54,32.74,34.11,36.54,36.68,35.77,33.82,31.04,28.11,22.67,28.93,28.45,26.38,25.08,26.18,28.35,30.59,31.6,34.39,38.94,35.42,34.04,33.43,29.5,25.65,22.07,
Jordan,JOR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,37.28,38.04,38.74,34.39,30.36,28.88,29.04,29.26,29.51,29.57,31.26,32.82,31.2,31.61,32,30.69,29.3,28.74,29.27,28.9,30.04,28.85,29.86,28.47,30.9,35.63,36.17,36.71,37.28,
Japan,JPN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.49,4.52,5.02,5.58,6.19,6.67,6.68,7.7,9.18,9.09,9.58,9.98,10.22,9.45,8.66,7.95,7.8,7.27,9.18,9.47,8.01,7.98,6.79,6.33,5.54,5.09,4.59,3.58,3.89,
Kazakhstan,KAZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,0.72,0.85,1.02,12.87,19.7,23.77,23.96,24.19,24.89,23.56,18.93,16.73,14.35,14.1,12.53,10.94,9.15,7.39,6.68,5.22,4.58,3.94,3.92,3.83,3.75,3.8,3.78,3.73,3.67,
Kenya,KEN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.19,6.27,6.44,6.54,6.6,6.64,6.62,6.64,6.72,6.74,6.8,6.93,7.01,7.07,7.11,6.97,6.87,6.8,7.19,7.36,7.41,7.45,7.5,7.45,7.4,7.33,7.25,7.19,7.17,
Kyrgyz Republic,KGZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.09,2.23,5.98,7.99,9.4,12.1,12.46,14.59,13.8,12.5,12.97,20.09,16.81,15.24,14.5,14.54,14.95,15.81,16.76,16.52,16.46,17.46,13.39,13.96,15.02,15.55,14.83,14.82,14.79,
Cambodia,KHM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.3,1.36,1.42,1.44,1.44,1.44,1.52,1.6,1.74,1.82,1.84,1.94,2.01,2.05,2.08,2.04,2.01,1.31,0.8,0.97,0.6,0.7,0.76,1.05,0.74,1.12,0.38,0.37,0.37,
Kiribati,KIR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.97,7.3,8.57,6.95,6.01,5.85,7.28,15.46,13.7,10.52,10.03,8.43,9.93,10.31,9.88,9.84,8.41,9.22,9.64,9.58,9.57,8.87,9.18,9.87,9.86,10.11,9.75,10.1,9.82,
Kuwait,KWT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.7,4.85,4.48,4.45,5.05,5.31,5.4,5.53,5.36,5.5,5.31,6.32,6.66,8.06,7.67,7.31,8.12,9.27,9.44,10.21,10.56,11.39,12.55,13.9,15.3,15.06,15.51,15.34,15.73,
Latin America & Caribbean (excluding high income),LAC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.87238875,10.95085046,11.14343171,11.88211226,13.90882726,14.14260044,14.12242601,15.11460203,15.91968426,16.18636287,15.52499462,16.17793517,16.08411008,15.70708405,15.43058253,14.43096938,13.68483538,13.2344057,15.00365071,14.15691267,13.62950328,13.468186,13.57750871,13.4348815,14.62274091,17.24743965,17.64873921,17.58548319,17.72371687,
Lao PDR,LAO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.52,4.61,4.77,4.84,4.86,4.64,4.41,4.18,3.99,3.77,3.56,3.41,3.23,3,2.76,2.43,2.13,1.88,1.81,1.63,1.65,1.68,1.71,1.71,1.72,1.72,1.69,1.68,1.67,
Lebanon,LBN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.93,19.3,19.67,20.05,20.39,20.73,21.02,21.11,21.19,21.14,21.15,21.21,21.08,20.87,21.69,22.33,23.03,19.95,17.65,17.77,17.66,17.6,17.59,17.45,17.36,17.31,17.22,17.14,17.1,
Liberia,LBR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.05,3.11,3.22,3.23,3.21,3.21,3.2,3.2,3.25,3.25,3.25,3.28,3.28,3.22,3.17,3.04,2.93,2.88,3.12,3.17,2.83,2.51,2.21,1.86,1.55,2.31,2.24,2.17,2.12,
Libya,LBY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,44.39,44.62,45,45.28,45.4,45.48,45.63,45.79,46.15,46.33,46.46,46.84,47.22,47.4,47.48,47.32,47.14,47.06,48.23,48.82,49.07,49.56,49.92,49.76,49.84,49.89,49.94,49.92,49.54,
St. Lucia,LCA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,27.78,28.14,28.63,29.13,27.58,28.51,35.05,36.99,31.69,29.19,32.08,35.28,38.15,39.48,36.02,32.04,29.2,27.52,33.32,37.44,41.44,42.26,48.92,47.92,47.14,46.42,45.66,42.07,35.95,
Latin America & Caribbean,LCN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.37001179,11.26638842,11.34434856,12.19700812,14.12650672,14.61940162,14.5439176,15.43546707,16.6027122,16.80318338,16.16616093,17.03723802,17.00151115,16.49659088,15.87642258,14.77596146,13.98007999,13.56898902,15.28237487,14.42059806,13.88336433,13.69964387,13.89656106,13.7643491,14.81890561,17.22129442,17.6140709,17.58104658,17.7506514,
Least developed countries: UN classification,LDC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.264760685,7.391700607,7.592221042,7.66273468,7.712070058,7.764303807,7.887744229,8.042931619,8.323940845,8.521737175,8.458454755,8.385614902,8.193332439,8.39248391,8.596919647,8.263533027,8.25493647,8.228064916,8.606035432,8.824645034,9.040960167,9.210009374,9.36268574,9.311224733,9.5398634,9.625076014,9.800963161,9.61740661,9.52260318,
Low income,LIC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.31061924,8.446799716,8.681624636,8.811891997,8.893289171,8.997673134,9.047955941,9.140016522,9.305358543,9.454629395,9.621562871,9.676909344,9.646168475,9.417639897,9.22942746,9.171767633,9.200309951,9.361744912,9.27919971,9.82020684,9.974275681,10.07130248,9.909997921,9.861016377,10.09855636,10.01572997,9.882430319,9.742576075,9.648165547,
Liechtenstein,LIE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,36.66,35.75,35.71,35.27,34.82,33.14,31.89,26.04,26.52,24.07,25.04,27.93,27.43,27.89,27.03,21.58,20.91,18.27,20.65,18.51,16.73,16.85,18.1,18.81,19.26,20.05,17.36,20.47,20.79,
Lower middle income,LMC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.68381681,12.91037111,13.37237636,13.94282922,14.27015561,14.32464953,14.36636975,14.82782804,15.06129627,15.2188836,15.2332804,15.38393034,15.28897463,15.21736908,15.56785945,15.09889379,14.72939962,14.55149825,15.13501723,15.32854363,15.68228009,16.00528792,16.30740746,16.20150082,16.72542407,17.04005713,17.10535865,17.09235828,17.01473158,
Low & middle income,LMY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.25243385,10.47494427,11.06023843,11.72593546,12.32646292,12.55622755,12.82062655,13.41612416,13.69983136,13.72345057,13.92397092,14.24540987,14.37639161,14.15738091,14.20897307,13.76027421,13.36213495,13.29698706,14.00812073,13.98623284,14.10816712,14.36767856,14.57324363,14.58320954,15.08740872,15.54790209,15.60811936,15.53546479,15.68417409,
Lesotho,LSO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,50.7,51.09,51.62,51.84,51.95,52,52.02,50.69,49.55,48.32,47.15,46.09,44.98,43.76,42.44,41.09,39.8,38.71,38.47,37.64,36.84,35.95,34.97,34.88,34.88,34.83,34.63,34.46,34.41,
Late-demographic dividend,LTE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.417537211,7.452891043,8.012508594,8.737499573,9.178982109,9.73186286,10.38596431,11.24921884,11.86858302,11.69771595,12.01610143,12.35553005,12.89687561,12.54673071,12.36447208,11.89483521,11.29066409,11.47803632,12.33818686,11.85211415,11.74648422,11.97593747,12.01640495,12.12042966,12.76638745,13.57005707,13.65641577,13.36677038,13.78558974,
Lithuania,LTU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.02,4.41,25.95,25.61,31.04,29.13,25.68,25.25,25.46,28.56,31.56,20.4,26.9,20.25,15.75,9.98,8.4,13.38,29.6,35.72,32.55,26.67,21.91,19.26,16.28,14.43,13.24,11.11,11.87,
Luxembourg,LUX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.64,3.69,4.34,7.9,7.28,9.27,7.28,6.41,6.77,6.38,6.34,6.94,10.88,16.8,13.65,16.04,15.01,17.58,17.03,14.15,16.71,18.55,15.37,22.02,17.24,18.68,15.26,14.08,16.82,
Latvia,LVA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.31,14.72,31.01,33.68,34.2,36.95,27.55,26.97,23.57,21.28,24.16,25.23,20.39,21.78,15.13,13.6,10.56,13.64,33.37,36.13,30.97,28.5,23.21,19.57,16.28,17.22,16.93,12.19,12.48,
"Macao SAR, China",MAC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.94,3.79,3.67,4.26,5.75,6.62,7.07,9.08,11.44,10.55,9.8,10.86,11.94,10.45,8.04,7.21,6.4,6.11,7.53,5.39,5.72,5.46,4.13,3.94,4.36,4.66,5.2,5.27,4.95,
St. Martin (French part),MAF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.95,20.13,20.36,20.62,20.6,20.69,20.73,20.74,20.89,20.49,19.1,17.8,17.23,15.62,15.88,16.76,15.58,18.54,16.65,17.77,17.97,18.67,19.18,20.13,20.92,22.36,22.42,22.35,22.29,
Monaco,MCO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.76,8.07,8.07,11.76,10.84,15.39,15.37,18.87,20.7,16.19,16.7,15.43,18.02,19.51,18.47,17.14,14.18,11.03,15.35,17.85,14.9,13.1,12.23,9.85,10.76,11.28,11.88,9.64,10.51,
Madagascar,MDG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.65,7.73,7.94,7.99,7.99,8,7.99,8,8.07,8.04,7.41,7.15,6.88,4.19,2.27,2.85,3.5,4.3,5.53,6.67,3.34,1,1.64,2.39,3.31,3.27,3.21,3.16,3.12,
Maldives,MDV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.73,1.78,1.83,1.86,1.88,2.26,2.7,3.2,3.77,4.39,5.6,7.1,8.85,10.74,12.78,15.01,17.5,20.4,25.02,22.21,19.54,17.1,14.89,12.74,14.65,16.09,15.99,16.18,16.63,
Middle East & North Africa,MEA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.36219725,23.99949589,25.26870841,25.32166479,25.63148393,23.91872955,23.31456463,23.6187641,23.56825644,25.16443225,25.95793104,26.02599623,25.81249317,24.11735669,25.18029422,24.05493539,22.76574775,23.06183862,22.80689188,23.71766823,24.74431448,26.34196193,25.6228254,25.73993316,26.93025511,26.96935301,27.44916414,25.95028697,25.69803424,
Mexico,MEX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.56,5.61,5.61,7.41,11.69,9.62,7.66,6.71,4.24,5.23,4.97,6.09,7.11,8.22,6.89,7,7.14,7.61,10.04,9.73,9.79,9.37,9.39,9.4,8.51,7.61,6.83,6.82,7.15,
Marshall Islands,MHL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
